233.11,8315249,1538576747426
233.09,8317123,1538576749848
233.17,8320869,1538576754291
233.19,8322127,1538576756515
233.19,8322754,1538576757153
233.21,8326497,1538576761118
233.22,8324009,1538576763906
233.22,8324636,1538576764178
233.21,8329869,1538576767659
233.23,8329933,1538576769931
233.21,8330557,1538576772503
233.22,8337407,1538576781102
233.2,8338700,1538576783248
233.23,8344581,1538576784504
233.22,8345200,1538576785400
233.22,8345910,1538576787372
233.23,8349645,1538576790675
233.2,8350261,1538576791926
233.23,8365211,1538576798964
233.2,8366430,1538576803158
233.225,8370160,1538576805814
233.24,8381350,1538576808198
233.27,8389411,1538576809846
233.26,8392615,1538576811632
233.22,8396345,1538576813087
233.24,8397989,1538576814225
233.225,8398585,1538576818652
233.22,8404319,1538576819354
233.23,8408042,1538576826021
233.12,8423641,1538576832716
233.12,8424228,1538576833777
233.11,8431087,1538576841950
233.08,8437952,1538576845231
233.05,8445583,1538576851607
233.02,8456189,1538576852673
233.01,8457047,1538576854187
232.96,8488350,1538576859228
232.97,8517528,1538576859750
232.9,8521827,1538576861428
232.93,8527225,1538576863859
232.89,8533371,1538576866909
232.91,8540709,1538576868812
232.92,8543731,1538576869688
232.91,8546234,1538576871626
232.92,8545509,1538576873053
232.91,8547841,1538576874766
232.895,8550465,1538576876461
232.84,8562463,1538576880185
232.85,8569371,1538576884291
232.83,8576814,1538576887037
232.86,8582353,1538576888315
232.86,8593706,1538576893289
232.86,8597430,1538576895831
232.86,8597803,1538576897247
232.86,8600409,1538576898619
232.86,8601968,1538576899371
232.86,8602636,1538576902081
232.86,8603565,1538576903551
232.86,8608432,1538576905209
232.86,8611181,1538576906836
232.86,8617848,1538576912715
232.86,8622070,1538576917067
232.87,8622581,1538576919853
232.84,8626001,1538576926811
232.84,8630230,1538576929304
232.82,8634309,1538576929961
232.78,8641772,1538576932745
232.77,8645980,1538576934158
232.84,8653556,1538576941245
232.84,8657259,1538576941352
232.83,8656942,1538576944446
232.8,8660644,1538576949587
232.865,8673178,1538576956372
232.85,8682470,1538576960241
232.84,8686169,1538576966361
232.84,8686285,1538576968624
232.82,8686770,1538576968849
232.83,8690949,1538576972641
232.82,8694644,1538576979045
232.845,8698338,1538576989148
232.84,8699889,1538576990464
232.855,8700037,1538576993929
232.84,8703727,1538576996103
232.89,8712186,1538577000810
232.94,8739379,1538577011659
232.91,8740775,1538577014747
232.925,8743973,1538577016221
232.95,8755445,1538577018728
232.99,8760595,1538577023404
232.98,8764267,1538577027103
232.92,8769296,1538577030232
232.98,8773414,1538577031878
232.97,8775009,1538577034531
233,8786340,1538577038109
233.07,8804878,1538577039589
233.07,8809385,1538577040615
233.085,8809818,1538577042453
233.1,8814317,1538577045971
233.085,8819238,1538577047933
233.07,8820094,1538577049032
233,8829463,1538577052479
233,8836298,1538577054820
232.96,8846042,1538577057258
233.03,8859738,1538577064615
233.06,8863043,1538577068242
233.09,8867897,1538577070162
233.04,8891627,1538577086568
233.03,8893440,1538577087560
232.97,8904280,1538577099821
233.01,8907907,1538577106098
233.02,8921242,1538577108547
233.05,8924873,1538577109645
233.05,8928504,1538577111865
233.055,8933297,1538577115386
233.065,8940551,1538577117149
233.06,8945283,1538577120058
233.05,8945666,1538577120783
233.06,8954124,1538577125201
233.06,8964578,1538577128951
233.07,8965798,1538577130634
232.99,9001998,1538577153043
232.95,9012177,1538577169269
232.905,9016527,1538577172324
232.88,9021799,1538577175579
232.885,9029053,1538577182661
232.9,9033382,1538577184472
232.82,9046355,1538577186499
232.8,9049982,1538577186695
232.8,9057578,1538577189205
232.79,9057920,1538577191582
232.87,9068118,1538577203200
232.88,9078330,1538577211503
232.82,9088558,1538577218747
232.88,9092849,1538577223697
232.88,9092090,1538577224272
232.84,9096553,1538577232306
232.85,9103485,1538577242473
232.78,9119404,1538577251114
232.85,9119724,1538577257814
232.83,9123993,1538577259218
232.77,9130054,1538577264670
232.75,9144650,1538577268900
232.75,9173967,1538577269087
232.7,9182108,1538577270640
232.68,9188949,1538577273385
232.65,9195882,1538577274118
232.66,9199928,1538577276215
232.67,9203542,1538577279497
232.62,9211340,1538577284362
232.63,9211909,1538577286234
232.68,9229397,1538577291258
232.72,9229675,1538577294144
232.76,9237446,1538577303156
232.7,9245727,1538577306791
232.65,9245871,1538577308350
232.63,9247602,1538577308704
232.58,9251208,1538577313811
232.61,9251478,1538577318770
232.67,9258420,1538577322746
232.63,9268712,1538577337604
232.66,9270516,1538577345235
232.75,9277581,1538577349942
232.71,9294973,1538577360074
232.72,9298590,1538577360623
232.78,9302387,1538577363464
232.81,9306004,1538577365132
232.87,9312988,1538577371918
232.84,9313237,1538577373207
232.86,9316854,1538577373900
232.9,9317101,1538577375594
232.9,9327460,1538577392532
232.93,9334455,1538577400298
232.93,9335818,1538577400997
232.9,9336058,1538577404081
232.85,9339675,1538577404958
232.83,9350054,1538577406792
232.85,9350289,1538577407458
232.91,9360368,1538577410465
232.92,9361519,1538577411132
232.88,9361879,1538577412890
232.86,9362338,1538577414207
232.855,9366007,1538577415658
232.85,9366691,1538577417898
232.85,9366918,1538577419207
232.86,9367960,1538577422344
232.85,9374767,1538577425795
232.87,9376813,1538577426842
232.81,9377671,1538577429963
232.83,9384596,1538577436545
232.78,9391527,1538577444600
232.79,9391961,1538577446451
232.79,9392179,1538577447188
232.78,9402466,1538577453283
232.83,9406364,1538577460740
232.815,9409939,1538577468707
232.82,9410150,1538577470600
232.85,9415440,1538577481664
232.85,9415846,1538577482093
232.83,9419450,1538577490627
232.81,9425777,1538577496331
232.81,9426276,1538577497266
232.73,9433214,1538577508294
232.7,9436786,1538577516324
232.7,9444127,1538577519772
232.67,9447697,1538577521132
232.69,9448091,1538577522845
232.68,9448127,1538577524838
232.79,9455456,1538577532923
232.74,9462397,1538577534200
232.72,9462589,1538577535176
232.71,9465799,1538577539010
232.72,9476124,1538577542369
232.62,9486464,1538577542643
232.61,9493426,1538577546780
232.68,9497574,1538577548229
232.67,9501320,1538577550036
232.69,9502030,1538577551991
232.79,9517439,1538577563390
232.85,9522877,1538577567565
232.85,9524547,1538577568314
232.78,9535204,1538577576390
232.77,9542146,1538577579570
232.8,9556421,1538577591454
232.81,9556737,1538577592462
232.72,9563869,1538577602333
232.7,9564380,1538577608412
232.71,9567852,1538577610548
232.62,9578221,1538577623033
232.63,9581779,1538577623896
232.62,9586050,1538577626130
232.65,9593022,1538577636323
232.65,9610406,1538577652533
232.69,9614189,1538577656467
232.72,9621319,1538577659598
232.72,9624884,1538577661324
232.74,9628449,1538577663206
232.71,9635579,1538577665824
232.71,9639144,1538577671029
232.73,9639273,1538577673949
232.755,9646275,1538577679648
232.75,9655370,1538577682811
232.74,9659157,1538577683716
232.74,9662699,1538577690325
232.75,9662819,1538577693053
232.755,9667185,1538577694575
232.7,9675786,1538577712360
232.71,9675901,1538577712817
232.72,9676016,1538577714302
232.72,9679774,1538577715342
232.69,9686723,1538577722717
232.71,9686834,1538577724125
232.73,9687015,1538577726248
232.75,9690543,1538577728793
232.72,9691461,1538577735181
232.72,9695205,1538577739756
232.71,9695312,1538577741733
232.7,9698837,1538577744238
232.7,9698943,1538577746352
232.71,9700705,1538577747115
232.72,9700915,1538577749162
232.7,9701231,1538577751188
232.67,9704749,1538577756177
232.69,9708266,1538577759488
232.75,9711986,1538577761521
232.75,9712592,1538577763248
232.75,9715745,1538577769582
232.765,9715920,1538577769909
232.75,9719909,1538577772468
232.75,9720007,1538577773105
232.775,9721369,1538577775665
232.78,9723907,1538577777011
232.79,9722268,1538577778022
232.825,9726170,1538577780372
232.78,9724645,1538577781851
232.78,9728483,1538577782779
232.795,9729306,1538577785550
232.795,9736119,1538577788125
232.73,9738799,1538577790432
232.75,9741655,1538577792826
232.73,9748725,1538577799197
232.67,9779510,1538577800685
232.62,9782960,1538577802980
232.64,9783034,1538577806094
232.65,9783109,1538577808342
232.64,9797038,1538577810961
232.63,9800448,1538577811945
232.69,9807273,1538577822759
232.7,9814103,1538577829783
232.72,9813582,1538577832213
232.73,9817138,1538577834166
232.71,9817264,1538577837702
232.75,9820957,1538577841089
232.77,9824458,1538577842094
232.77,9823685,1538577843541
232.76,9830502,1538577844945
232.77,9849593,1538577846575
232.76,9853182,1538577848999
232.74,9853232,1538577850630
232.69,9856664,1538577856105
232.69,9860142,1538577860083
232.74,9863544,1538577861152
232.78,9868602,1538577870063
232.75,9875397,1538577871806
232.75,9882923,1538577875509
232.75,9883974,1538577878640
232.72,9887348,1538577887893
232.66,9900843,1538577889993
232.62,9905765,1538577891993
232.65,9909137,1538577892761
232.7,9913549,1538577896873
232.69,9913578,1538577900664
232.68,9916947,1538577904458
232.63,9921448,1538577906692
232.68,9928259,1538577909452
232.69,9929966,1538577910867
232.68,9932851,1538577912685
232.65,9934063,1538577914129
232.65,9934904,1538577916264
232.65,9939394,1538577922459
232.69,9942761,1538577924148
232.73,9946128,1538577927284
232.68,9962871,1538577928565
232.63,9963208,1538577929529
232.62,9967273,1538577936392
232.61,9967284,1538577937627
232.64,9970333,1538577941996
232.65,9971174,1538577944134
232.65,9971184,1538577946211
232.63,9974546,1538577949301
232.66,9974563,1538577954112
232.63,9975420,1538577956337
232.64,9978778,1538577960925
232.63,9982136,1538577969340
232.6,9988848,1538577973673
232.62,9992207,1538577976892
232.6,10009008,1538577985298
232.605,10009173,1538577987532
232.6,10015899,1538577993003
232.59,10015894,1538577995369
232.62,10019254,1538577998983
232.6,10019248,1538578000872
232.59,10023286,1538578002640
232.6,10026647,1538578005565
232.53,10036079,1538578012166
232.5,10057916,1538578014285
232.47,10064639,1538578016142
232.38,10115423,1538578019732
232.36,10125504,1538578020980
232.4,10125462,1538578022161
232.42,10135091,1538578024226
232.47,10141807,1538578025965
232.42,10169798,1538578035555
232.38,10169684,1538578037727
232.33,10176540,1538578040182
232.32,10179845,1538578041070
232.36,10183148,1538578044346
232.37,10188739,1538578047566
232.38,10190356,1538578049558
232.43,10190423,1538578050358
232.48,10199664,1538578061451
232.51,10204807,1538578068700
232.52,10205042,1538578069058
232.54,10215198,1538578075601
232.54,10218561,1538578076895
232.53,10221923,1538578078955
232.52,10228725,1538578085512
232.52,10232089,1538578087702
232.49,10239448,1538578093729
232.47,10240289,1538578095003
232.48,10247104,1538578103493
232.44,10257075,1538578109848
232.44,10260377,1538578111190
232.44,10260445,1538578114172
232.45,10265891,1538578118735
232.48,10272632,1538578123855
232.46,10276129,1538578132612
232.44,10289713,1538578139636
232.42,10297671,1538578150536
232.46,10297571,1538578154121
232.48,10304421,1538578165908
232.51,10311276,1538578168228
232.54,10314652,1538578171438
232.6,10318529,1538578173248
232.6,10321795,1538578176817
232.63,10321686,1538578178084
232.55,10331781,1538578185498
232.51,10331669,1538578187154
232.52,10335042,1538578189008
232.5,10335717,1538578194880
232.55,10339089,1538578200634
232.56,10342462,1538578204809
232.58,10345835,1538578206080
232.53,10349207,1538578207686
232.52,10349090,1538578211096
232.56,10356504,1538578211321
232.57,10359866,1538578216167
232.54,10366711,1538578229683
232.49,10376926,1538578236907
232.51,10383524,1538578242185
232.5,10383395,1538578244183
232.49,10387223,1538578247614
232.47,10393815,1538578250452
232.47,10397176,1538578251081
232.445,10403628,1538578256430
232.385,10426530,1538578267850
232.39,10429892,1538578272712
232.39,10432673,1538578274800
232.365,10432528,1538578275803
232.36,10437374,1538578278669
232.415,10448693,1538578287243
232.445,10452445,1538578291531
232.42,10455794,1538578295628
232.4,10477181,1538578302707
232.46,10483730,1538578307315
232.43,10497516,1538578315254
232.41,10502518,1538578317738
232.4,10525286,1538578329527
232.4,10528648,1538578337431
232.41,10535193,1538578345048
232.44,10538374,1538578350409
232.51,10541734,1538578354001
232.58,10555548,1538578363439
232.48,10555361,1538578366994
232.44,10565636,1538578368226
232.42,10567821,1538578369575
232.41,10569032,1538578371320
232.4,10572394,1538578371939
232.36,10578341,1538578377245
232.36,10578147,1538578378451
232.25,10601312,1538578383033
232.42,10611608,1538578393444
232.45,10614766,1538578398571
232.4,10616913,1538578399496
232.43,10620585,1538578407563
232.495,10624832,1538578411726
232.47,10631774,1538578419505
232.32,10649259,1538578437243
232.36,10649040,1538578439862
232.34,10652913,1538578447153
232.34,10656282,1538578449610
232.37,10663241,1538578456677
232.4,10666611,1538578456955
232.4,10666846,1538578460957
232.46,10681012,1538578468444
232.47,10687525,1538578475954
232.47,10694503,1538578482318
232.47,10705096,1538578494048
232.45,10708539,1538578497474
232.43,10711914,1538578501156
232.44,10710459,1538578503976
232.42,10713327,1538578506272
232.43,10716937,1538578507500
232.37,10730925,1538578520344
232.36,10733592,1538578522886
232.28,10763643,1538578530105
232.25,10765335,1538578531377
232.34,10783322,1538578544443
232.35,10786712,1538578547259
232.31,10793492,1538578550402
232.29,10796881,1538578552469
232.31,10803934,1538578564838
232.32,10807051,1538578570322
232.305,10810441,1538578572332
232.34,10813831,1538578574518
232.36,10820888,1538578576555
232.345,10819858,1538578577541
232.36,10826915,1538578581066
232.43,10837369,1538578591347
232.42,10840760,1538578596680
232.46,10840475,1538578599684
232.5,10846967,1538578600410
232.44,10850356,1538578601935
232.46,10864790,1538578608305
232.45,10866384,1538578611238
232.42,10868928,1538578615562
232.41,10876010,1538578634509
232.4,10879403,1538578635067
232.38,10879104,1538578640076
232.41,10882197,1538578648102
232.4,10885588,1538578653770
232.38,10886300,1538578656873
232.38,10885864,1538578658245
232.39,10894946,1538578674375
232.38,10894642,1538578675733
232.42,10900170,1538578676298
232.42,10903561,1538578682874
232.43,10914043,1538578688712
232.45,10917124,1538578695319
232.48,10923906,1538578697139
232.49,10925652,1538578699861
232.48,10932746,1538578702215
232.5,10938253,1538578705318
232.54,10954244,1538578709365
232.54,10955612,1538578710591
232.54,10958426,1538578712688
232.54,10960506,1538578713835
232.54,10960182,1538578714921
232.54,10964206,1538578716839
232.5,10965949,1538578718995
232.5,10970727,1538578719769
232.49,10970405,1538578721274
232.42,10974710,1538578726217
232.49,10974386,1538578729632
232.47,10981347,1538578735974
232.5,10980371,1538578739990
232.5,10988352,1538578740491
232.5,10991380,1538578742859
232.5,10991876,1538578743554
232.5,10994191,1538578746526
232.44,10994490,1538578748045
232.48,11004719,1538578754498
232.5,11009112,1538578757576
232.52,11011412,1538578759801
232.5,11010412,1538578760775
232.5,11009746,1538578762966
232.5,11013039,1538578770965
232.505,11018283,1538578778784
232.5,11021236,1538578780055
232.48,11024187,1538578782104
232.47,11023178,1538578784965
232.52,11028056,1538578786485
232.51,11031334,1538578786983
232.5,11030658,1538578788383
232.525,11031569,1538578791401
232.5,11040013,1538578792804
232.505,11038319,1538578795071
232.52,11044155,1538578797575
232.535,11054910,1538578799318
232.53,11062632,1538578801218
232.54,11064695,1538578803213
232.57,11077184,1538578806110
232.57,11077876,1538578807061
232.535,11079327,1538578808614
232.52,11082292,1538578811016
232.55,11085172,1538578813925
232.54,11088031,1538578815588
232.54,11094678,1538578817592
232.52,11093476,1538578819144
232.515,11097984,1538578819794
232.475,11098046,1538578821868
232.41,11104592,1538578828439
232.39,11108194,1538578829427
232.39,11112849,1538578832908
232.43,11119404,1538578835678
232.46,11122509,1538578838719
232.43,11127667,1538578842149
232.37,11130688,1538578844847
232.35,11144151,1538578847764
232.32,11153818,1538578852945
232.31,11155129,1538578854489
232.33,11154413,1538578854895
232.2,11177252,1538578857819
232.195,11189913,1538578858314
232.24,11193007,1538578860962
232.2,11197926,1538578862145
232.24,11204116,1538578863765
232.26,11231163,1538578873084
232.27,11234264,1538578873351
232.29,11244338,1538578881546
232.28,11246667,1538578883685
232.29,11249380,1538578886119
232.23,11253732,1538578888307
232.24,11256829,1538578890763
232.25,11256440,1538578894289
232.21,11266512,1538578897171
232.28,11279696,1538578910527
232.28,11279300,1538578913119
232.29,11282399,1538578914097
232.32,11292496,1538578920315
232.38,11304158,1538578925933
232.35,11307229,1538578926583
232.38,11313435,1538578932398
232.41,11315886,1538578935875
232.37,11325241,1538578942007
232.35,11327933,1538578947840
232.34,11334140,1538578952607
232.37,11337089,1538578956736
232.37,11336674,1538578961237
232.41,11346818,1538578971438
232.37,11352607,1538578974064
232.31,11355711,1538578975761
232.31,11364314,1538578978768
232.33,11370929,1538578989338
232.32,11371889,1538578991250
232.29,11374134,1538579002617
232.27,11373709,1538579005845
232.24,11383369,1538579012621
232.22,11387508,1538579016673
232.21,11397216,1538579021676
232.23,11402535,1538579023066
232.24,11405626,1538579024033
232.22,11409369,1538579027272
232.14,11428364,1538579029509
232.16,11431457,1538579029542
232.13,11443829,1538579032525
232.12,11450464,1538579035031
232.17,11458390,1538579040687
232.2,11468587,1538579050991
232.19,11475240,1538579053332
232.2,11479107,1538579056628
232.195,11481500,1538579059730
232.25,11484599,1538579064035
232.24,11487698,1538579065838
232.28,11487237,1538579067578
232.29,11493616,1538579073147
232.27,11500279,1538579083775
232.26,11502913,1538579083797
232.25,11507313,1538579089048
232.29,11513980,1538579095752
232.31,11522171,1538579103298
232.34,11524326,1538579105980
232.34,11523854,1538579107657
232.34,11526952,1538579109952
232.32,11526479,1538579112482
232.36,11532673,1538579118174
232.39,11542441,1538579126233
232.39,11546625,1538579128356
232.36,11549242,1538579129927
232.4,11549304,1538579133900
232.43,11559071,1538579138993
232.41,11569331,1538579142383
232.5,11578080,1538579149398
232.5,11587133,1538579155883
232.51,11593319,1538579158967
232.525,11594865,1538579159535
232.53,11594496,1538579162452
232.525,11598237,1538579163462
232.5,11597743,1538579166546
232.365,11615201,1538579175440
232.38,11619889,1538579180551
232.39,11619388,1538579181458
232.39,11626075,1538579194956
232.39,11629168,1538579197247
232.35,11632261,1538579203174
232.28,11644125,1538579210465
232.28,11657006,1538579227456
232.275,11659073,1538579228385
232.33,11662751,1538579231782
232.35,11662237,1538579235359
232.37,11661724,1538579235902
232.455,11680259,1538579241663
232.45,11685917,1538579244388
232.46,11689006,1538579248548
232.47,11695706,1538579250172
232.47,11695182,1538579252359
232.48,11694813,1538579253844
232.47,11696357,1538579260201
232.46,11699444,1538579261326
232.46,11702532,1538579264888
232.47,11704566,1538579267494
232.47,11714352,1538579281403
232.46,11713823,1538579286808
232.43,11717654,1538579287704
232.45,11722136,1538579301872
232.46,11720463,1538579302919
232.45,11720525,1538579305335
232.45,11725162,1538579309808
232.42,11724630,1538579314379
232.45,11729052,1538579318351
232.47,11732140,1538579321264
232.47,11731605,1538579324600
232.5,11738927,1538579326839
232.53,11763078,1538579327891
232.5,11765618,1538579330605
232.51,11770148,1538579331932
232.51,11768513,1538579333112
232.5,11771591,1538579333953
232.49,11771046,1538579339060
232.48,11774039,1538579344594
232.505,11774692,1538579346493
232.5,11777495,1538579349346
232.5,11780012,1538579350142
232.535,11781018,1538579353056
232.55,11796129,1538579354096
232.55,11801025,1538579356151
232.55,11803495,1538579358375
232.55,11801866,1538579360691
232.52,11805285,1538579362146
232.51,11814775,1538579365351
232.47,11817778,1538579367163
232.5,11817232,1538579370394
232.505,11817352,1538579371757
232.5,11818853,1538579374596
232.525,11834414,1538579396780
232.515,11836956,1538579398297
232.54,11837099,1538579400361
232.53,11840877,1538579402652
232.54,11845455,1538579404203
232.56,11844905,1538579404638
232.51,11849211,1538579407380
232.53,11851086,1538579408920
232.52,11852959,1538579410387
232.51,11855932,1538579415298
232.47,11858906,1538579421488
232.46,11859810,1538579423222
232.45,11866310,1538579427188
232.38,11872814,1538579430397
232.45,11884613,1538579451684
232.505,11891128,1538579455401
232.5,11890003,1538579455903
232.535,11893014,1538579457980
232.56,11900416,1538579459855
232.55,11909539,1538579460663
232.52,11908975,1538579463442
232.515,11909064,1538579464663
232.515,11911046,1538579466721
232.52,11914286,1538579469626
232.58,11913453,1538579471418
232.595,11918451,1538579473691
232.615,11928923,1538579475480
232.64,11935520,1538579477357
232.61,11937705,1538579478710
232.65,11940644,1538579480268
232.67,11946623,1538579481440
232.57,11954317,1538579485136
232.57,11956355,1538579486680
232.6,11958093,1538579488323
232.58,11957591,1538579489680
232.59,11959886,1538579490875
232.58,11962154,1538579492684
232.59,11962749,1538579494362
232.585,11968754,1538579496519
232.55,11981467,1538579497430
232.57,11980908,1538579498891
232.55,11985509,1538579500901
232.6,11983831,1538579502391
232.63,11992293,1538579504127
232.63,11995105,1538579507044
232.59,12000731,1538579509713
232.62,12003544,1538579510957
232.6,12002981,1538579513595
232.61,12005793,1538579513798
232.63,12006912,1538579515640
232.64,12006348,1538579517380
232.635,12009708,1538579519405
232.66,12011950,1538579521912
232.67,12009983,1538579522376
232.66,12017780,1538579525130
232.64,12022312,1538579526383
232.675,12025596,1538579528642
232.72,12030556,1538579529846
232.7,12029710,1538579532202
232.655,12034536,1538579533796
232.65,12037290,1538579534156
232.67,12039031,1538579536890
232.67,12043882,1538579538827
232.675,12045499,1538579540443
232.675,12048197,1538579541950
232.675,12048240,1538579543946
232.695,12049850,1538579545464
232.65,12052577,1538579547879
232.65,12052017,1538579548224
232.655,12056461,1538579552796
232.615,12057602,1538579555302
232.63,12058884,1538579556399
232.665,12060484,1538579561543
232.65,12063204,1538579564639
232.655,12064699,1538579565193
232.685,12070065,1538579571345
232.685,12070544,1538579572857
232.705,12072182,1538579573976
232.7,12072506,1538579575477
232.715,12074088,1538579578147
232.73,12075358,1538579579955
232.725,12080194,1538579581398
232.7,12082893,1538579583242
232.71,12082331,1538579584143
232.725,12089121,1538579586636
232.7,12091801,1538579590537
232.72,12094480,1538579594241
232.73,12095714,1538579600174
232.75,12097269,1538579602553
232.74,12099946,1538579603200
232.75,12104598,1538579605986
232.71,12110508,1538579606402
232.74,12113182,1538579610041
232.73,12124445,1538579613779
232.72,12131201,1538579619369
232.79,12135539,1538579623092
232.795,12139430,1538579625059
232.79,12138861,1538579625768
232.77,12141713,1538579627826
232.79,12143803,1538579628430
232.8,12148551,1538579632836
232.84,12159761,1538579638287
232.84,12172132,1538579639962
232.82,12174794,1538579641325
232.82,12174215,1538579643341
232.84,12189268,1538579647756
232.82,12189587,1538579649447
232.82,12188102,1538579649793
232.76,12194010,1538579652185
232.76,12205834,1538579660640
232.77,12204659,1538579663551
232.82,12213825,1538579668705
232.85,12213852,1538579672526
232.84,12216516,1538579673358
232.84,12222435,1538579679565
232.87,12231618,1538579682900
232.87,12237547,1538579689439
232.87,12240213,1538579689869
232.88,12242880,1538579691975
232.89,12245547,1538579692983
232.88,12249680,1538579697760
232.89,12251279,1538579698695
232.88,12250679,1538579700478
232.86,12259275,1538579701960
232.9,12261940,1538579702994
232.88,12266667,1538579707357
232.87,12271996,1538579710115
232.92,12280597,1538579719970
232.92,12283262,1538579720692
232.94,12289203,1538579722273
232.96,12297813,1538579724510
233.04,12331061,1538579727871
233.02,12332487,1538579728332
232.97,12348355,1538579736447
232.99,12348623,1538579738665
233.02,12360417,1538579742105
233.01,12370003,1538579747154
233.01,12372679,1538579749837
233.05,12380107,1538579757762
233.06,12385462,1538579762812
233.08,12394776,1538579766012
233.07,12394135,1538579766467
233.08,12400134,1538579771057
233.07,12403832,1538579774829
233.01,12405893,1538579777181
233,12411951,1538579778185
232.97,12417310,1538579781656
233,12427568,1538579792177
233.01,12430249,1538579794733
233.02,12435613,1538579796917
233.04,12434960,1538579798797
233.02,12437641,1538579800628
232.99,12457020,1538579815689
232.95,12465736,1538579826420
232.96,12469780,1538579833617
232.93,12472464,1538579834935
232.9,12475148,1538579836419
232.88,12477831,1538579837485
232.91,12478052,1538579839320
232.93,12485289,1538579843242
232.93,12497368,1538579853658
232.89,12518886,1538579858662
232.87,12524267,1538579863769
232.84,12526957,1538579868289
232.825,12530943,1538579870169
232.785,12540365,1538579871869
232.8,12550067,1538579879624
232.8,12552756,1538579880950
232.81,12551855,1538579885393
232.81,12557231,1538579889141
232.82,12559919,1538579891701
232.87,12565985,1538579898136
232.96,12588985,1538579921051
232.97,12591678,1538579922112
232.96,12597764,1538579926325
232.94,12609704,1538579943011
232.9,12609000,1538579947644
232.92,12611695,1538579951156
232.92,12610991,1538579952906
232.91,12613685,1538579954315
232.96,12616622,1538579962063
232.96,12616429,1538579963473
232.98,12629326,1538579967016
232.96,12637369,1538579979481
232.98,12640065,1538579986310
232.89,12649582,1538580003242
232.86,12662527,1538580017802
232.865,12666307,1538580023227
232.87,12665589,1538580026290
232.91,12670978,1538580040876
232.95,12677089,1538580047574
232.95,12679784,1538580052090
232.985,12691291,1538580060800
233.03,12704263,1538580080842
233.05,12717139,1538580084070
233.05,12716406,1538580085183
233.05,12716730,1538580088690
233.04,12720702,1538580093674
233.015,12723955,1538580097706
233.02,12725917,1538580098863
233.01,12729103,1538580099651
233,12737187,1538580114115
233.04,12741337,1538580116692
233.045,12743292,1538580119537
233.06,12745986,1538580123289
233.055,12747940,1538580123753
233.055,12751589,1538580128414
233.05,12753540,1538580128800
233.05,12753917,1538580130419
233.04,12756608,1538580133271
233.02,12766173,1538580138176
233.04,12768408,1538580146854
233.03,12770355,1538580152027
233.03,12775740,1538580156969
233.03,12778433,1538580162549
232.98,12780377,1538580164825
232.97,12786511,1538580171324
232.98,12785760,1538580172749
232.97,12793240,1538580178984
232.985,12794428,1538580180619
232.99,12794752,1538580182779
232.98,12804926,1538580184644
232.92,12807618,1538580188451
232.94,12806862,1538580193504
232.95,12813001,1538580206709
232.98,12814935,1538580216463
232.96,12817626,1538580218468
233.04,12831978,1538580225089
233.04,12834670,1538580225890
233,12838563,1538580228647
233.005,12837799,1538580232562
233,12841494,1538580234865
233.01,12841978,1538580235483
233.02,12844665,1538580239778
233.06,12858868,1538580242913
233.08,12873625,1538580245686
233.08,12875335,1538580246024
233.05,12879651,1538580249542
233.06,12878880,1538580250054
233.07,12878108,1538580252484
233.09,12880788,1538580255825
233.07,12885374,1538580259391
233.07,12888907,1538580264425
233.07,12896169,1538580269535
233.06,12895394,1538580271089
233.05,12908443,1538580275583
233.12,12916484,1538580281578
233.1,12926093,1538580283948
233.19,12955776,1538580295917
233.22,12961946,1538580301701
233.2,12965305,1538580304399
233.2,12995127,1538580307731
233.22,12997819,1538580313674
233.18,13000512,1538580318192
233.19,13006706,1538580322616
233.17,13006570,1538580324102
233.19,13012766,1538580328049
233.14,13033010,1538580343214
233.17,13035707,1538580348514
233.19,13037055,1538580353106
233.24,13043269,1538580359822
233.22,13053009,1538580365482
233.225,13075189,1538580376047
233.24,13081427,1538580378497
233.19,13087669,1538580379950
233.21,13086834,1538580384461
233.22,13087105,1538580386373
233.22,13093348,1538580395854
233.21,13099594,1538580402579
233.19,13102299,1538580411093
233.18,13105004,1538580416811
233.16,13107709,1538580418143
233.14,13113961,1538580423338
233.14,13113119,1538580425315
233.13,13133586,1538580434453
233.16,13136295,1538580440077
233.15,13139003,1538580443638
233.225,13152399,1538580454520
233.21,13153400,1538580456535
233.22,13154755,1538580457982
233.225,13157464,1538580468219
233.22,13163740,1538580471043
233.22,13173590,1538580483311
233.22,13203205,1538580486671
233.23,13205050,1538580487929
233.255,13224844,1538580493081
233.255,13223967,1538580493089
233.265,13225896,1538580495172
233.28,13229227,1538580499053
233.27,13242721,1538580514173
233.24,13247271,1538580515101
233.24,13249986,1538580517045
233.2,13256364,1538580519562
233.23,13260016,1538580539602
233.21,13269935,1538580550770
233.15,13279864,1538580557383
233.12,13289840,1538580571023
233.1,13299783,1538580572737
233.09,13302501,1538580573366
233.11,13301603,1538580575243
233.11,13300706,1538580577875
233.03,13311827,1538580585226
233.07,13338116,1538580607606
233.09,13349918,1538580614617
233.13,13359918,1538580626995
233.07,13361727,1538580635719
233.05,13365395,1538580645041
233.07,13376602,1538580662409
233.03,13391237,1538580672657
232.985,13401284,1538580674138
233.02,13407678,1538580681740
233.02,13410410,1538580684361
232.98,13419541,1538580688523
232.98,13424084,1538580690462
232.99,13430489,1538580698808
232.95,13446990,1538580700534
232.94,13453408,1538580704689
232.93,13469707,1538580724521
