115.865,5594216,1538580188149
115.86,5593955,1538580192893
115.86,5594401,1538580193872
115.86,5595368,1538580194653
115.87,5595106,1538580198643
115.865,5597742,1538580199641
115.865,5600822,1538580202550
115.86,5600930,1538580204774
115.85,5604756,1538580207063
115.845,5609717,1538580208950
115.845,5609875,1538580209150
115.84,5613809,1538580213064
115.84,5614488,1538580213542
115.845,5615332,1538580217999
115.83,5616288,1538580219071
115.83,5617903,1538580220326
115.84,5619803,1538580225528
115.845,5619414,1538580226605
115.83,5629424,1538580228551
115.82,5630874,1538580230347
115.825,5632284,1538580234062
115.81,5637807,1538580236530
115.81,5637920,1538580237562
115.82,5641681,1538580239085
115.835,5642893,1538580243963
115.83,5643542,1538580245032
115.84,5644482,1538580248073
115.835,5645129,1538580249243
115.83,5646047,1538580252485
115.82,5647609,1538580256594
115.82,5648526,1538580258051
115.82,5648253,1538580260082
115.81,5649169,1538580263323
115.81,5649811,1538580266039
115.815,5650862,1538580267956
115.82,5655366,1538580270541
115.82,5655090,1538580271043
115.82,5656004,1538580278789
115.83,5659297,1538580280980
115.82,5659933,1538580292528
115.81,5668279,1538580294307
115.81,5667998,1538580295914
115.81,5668909,1538580299133
115.78,5679368,1538580309518
115.78,5679992,1538580318525
115.78,5683004,1538580325881
115.79,5684819,1538580327950
115.79,5689314,1538580344050
115.8,5701050,1538580350360
115.79,5703699,1538580351855
115.8,5703108,1538580353395
115.825,5708866,1538580359287
115.815,5716972,1538580359604
115.825,5717868,1538580367432
115.82,5719358,1538580370765
115.82,5719351,1538580372309
115.82,5719946,1538580374397
115.82,5720540,1538580375894
115.835,5726817,1538580377941
115.85,5728919,1538580379062
115.86,5728616,1538580380311
115.86,5730066,1538580382813
115.85,5730953,1538580383062
115.855,5731839,1538580385397
115.85,5733050,1538580395219
115.85,5732745,1538580395564
115.855,5734883,1538580403894
115.85,5735975,1538580406068
115.84,5736860,1538580408132
115.84,5737153,1538580418487
115.84,5738036,1538580422570
115.845,5738613,1538580426238
115.84,5739189,1538580426820
115.84,5739458,1538580429889
115.845,5740079,1538580432141
115.845,5740099,1538580438056
115.84,5740120,1538580441489
115.84,5741000,1538580442390
115.85,5742200,1538580445346
115.86,5743078,1538580446575
115.86,5742465,1538580448430
115.865,5743343,1538580454180
115.86,5743607,1538580455930
115.875,5745882,1538580458657
115.875,5746756,1538580461969
115.88,5752044,1538580463466
115.895,5752860,1538580464659
115.9,5755662,1538580469870
115.905,5756241,1538580471016
115.905,5759022,1538580474891
115.91,5762770,1538580476097
115.915,5763647,1538580477213
115.92,5764742,1538580478959
115.93,5774829,1538580481616
115.925,5775678,1538580482150
115.94,5776526,1538580488100
115.95,5783540,1538580491580
115.95,5786902,1538580492334
115.93,5789735,1538580496159
115.945,5790574,1538580497080
115.93,5791748,1538580499372
115.945,5792749,1538580500640
115.935,5792769,1538580503806
115.935,5793414,1538580505369
115.935,5793654,1538580509989
115.935,5793694,1538580510562
115.93,5798846,1538580513563
115.895,5800199,1538580522005
115.895,5802943,1538580524535
115.895,5802325,1538580524920
115.895,5802782,1538580526229
115.895,5803333,1538580527453
115.89,5804678,1538580530385
115.9,5806021,1538580533806
115.9,5806851,1538580534687
115.92,5810545,1538580535386
115.925,5813710,1538580542449
115.92,5814215,1538580543246
115.92,5815041,1538580548787
115.915,5816082,1538580550148
115.91,5816906,1538580553875
115.905,5818112,1538580555006
115.905,5819298,1538580556902
115.895,5820122,1538580561000
115.91,5822916,1538580562852
115.9,5823612,1538580571725
115.905,5824129,1538580573202
115.915,5824951,1538580574563
115.885,5828411,1538580580256
115.885,5829953,1538580581006
115.875,5830307,1538580583760
115.875,5832670,1538580589012
115.875,5832729,1538580592212
115.875,5832769,1538580593562
115.875,5833589,1538580597898
115.875,5835901,1538580610362
115.87,5837750,1538580611896
115.88,5839713,1538580614233
115.87,5842823,1538580629592
115.865,5848605,1538580631187
115.865,5853363,1538580639875
115.86,5853028,1538580642728
115.855,5853823,1538580646827
115.85,5854638,1538580649251
115.88,5865052,1538580676435
115.89,5866306,1538580682262
115.88,5867120,1538580693096
115.88,5867933,1538580695047
115.89,5873311,1538580705171
115.91,5874527,1538580707198
115.945,5884612,1538580725630
115.95,5892770,1538580735865
115.97,5895910,1538580740751
115.96,5911943,1538580760522
115.965,5926836,1538580775228
115.96,5928821,1538580785421
115.97,5933611,1538580789480
115.97,5935598,1538580792131
115.98,5936405,1538580795160
115.97,5937113,1538580797753
116,5978684,1538580817630
116.015,6004718,1538580854377
116.01,6006726,1538580865354
116,6011948,1538580872595
115.97,6015164,1538580885140
115.97,6017172,1538580890075
115.94,6041020,1538580904873
115.95,6044254,1538580905456
115.88,6068785,1538580925321
115.88,6079424,1538580930529
115.81,6090887,1538580941689
115.86,6117750,1538580968199
115.9,6131823,1538580994567
115.91,6133864,1538580999499
115.9,6137158,1538581008316
115.89,6137947,1538581011553
115.88,6146750,1538581013127
115.85,6148794,1538581021707
115.86,6162175,1538581051219
115.87,6165984,1538581056423
115.88,6169317,1538581060387
115.91,6175164,1538581077034
115.94,6185333,1538581106736
115.94,6187387,1538581116123
115.93,6188170,1538581117107
115.945,6188953,1538581120263
115.935,6192278,1538581124416
115.935,6194331,1538581136748
115.95,6197658,1538581147475
115.95,6197679,1538581149505
115.95,6202281,1538581152054
115.95,6203061,1538581153475
115.95,6203841,1538581156086
115.95,6205914,1538581158772
115.88,6213070,1538581177359
115.88,6227924,1538581199996
115.85,6231267,1538581219005
115.86,6235895,1538581243001
115.88,6237956,1538581259124
115.86,6247741,1538581301177
115.87,6251652,1538581317977
115.84,6258132,1538581339009
115.825,6259735,1538581354103
115.825,6261050,1538581355762
115.825,6265377,1538581374066
115.84,6275274,1538581409156
115.84,6277895,1538581426124
115.81,6289087,1538581469134
115.82,6292134,1538581469572
115.83,6293461,1538581476404
115.845,6293481,1538581484819
115.845,6293502,1538581486552
115.78,6312614,1538581508116
115.79,6313382,1538581509543
115.81,6321650,1538581532128
115.8,6325052,1538581533660
115.805,6326032,1538581544285
115.79,6328732,1538581555778
115.785,6328941,1538581556463
115.765,6332923,1538581559706
115.765,6336910,1538581565806
115.72,6345622,1538581573313
115.71,6345060,1538581574889
115.72,6352109,1538581581235
115.71,6352235,1538581582447
115.705,6352996,1538581583177
115.715,6353017,1538581588852
115.705,6355105,1538581593644
115.715,6355595,1538581598565
115.72,6364389,1538581623709
115.7,6365148,1538581625760
115.67,6390922,1538581649707
115.68,6397042,1538581653160
115.7,6404514,1538581665039
115.68,6409305,1538581667850
115.68,6410059,1538581671073
115.68,6412159,1538581674048
115.7,6423277,1538581694411
115.67,6441011,1538581697937
115.69,6451276,1538581720076
115.69,6454754,1538581729523
115.69,6456158,1538581737741
115.69,6464423,1538581742999
115.69,6473363,1538581758716
115.69,6475370,1538581764200
115.7,6477482,1538581780283
115.695,6478226,1538581781981
115.695,6478464,1538581783458
115.7,6485461,1538581784134
115.65,6515217,1538581789210
115.655,6516691,1538581794916
115.66,6520186,1538581796234
115.68,6527870,1538581814082
115.69,6530894,1538581815261
115.69,6560093,1538581860532
115.69,6562943,1538581867015
115.695,6563009,1538581868900
115.695,6569376,1538581869456
115.68,6574289,1538581881392
115.705,6579541,1538581888734
115.69,6601641,1538581913396
115.69,6602707,1538581915239
115.69,6611204,1538581929031
115.68,6616161,1538581941494
115.705,6624022,1538581958915
115.71,6643197,1538581999294
115.69,6647491,1538582000697
115.7,6654733,1538582020419
115.68,6674812,1538582049243
115.68,6687085,1538582073496
115.65,6696460,1538582091827
115.65,6704796,1538582130406
115.66,6710659,1538582149003
115.66,6716490,1538582202628
115.67,6720983,1538582210083
115.7,6727519,1538582239519
115.7,6729020,1538582248947
115.71,6737028,1538582295157
115.72,6738533,1538582298679
115.73,6738967,1538582302217
115.73,6743400,1538582314105
115.74,6754370,1538582329314
115.74,6760953,1538582346915
115.76,6771394,1538582375981
115.805,6775888,1538582388774
115.8,6777294,1538582395985
115.8,6777923,1538582396739
115.81,6782277,1538582400779
115.81,6785932,1538582402771
115.815,6790741,1538582416023
115.8,6793922,1538582425759
115.8,6793944,1538582430366
115.8,6799066,1538582434887
115.805,6800108,1538582436809
115.8,6804081,1538582458295
115.79,6806241,1538582468584
115.77,6819559,1538582485965
115.76,6824010,1538582512746
115.76,6831212,1538582518939
115.76,6835673,1538582551506
115.75,6836358,1538582561867
115.74,6840689,1538582567873
115.755,6845179,1538582579041
115.73,6849653,1538582609799
